Datalogger 2039;0.0.8 Beta;0028003B3439471736353438;DF608862CF963C27;2330;8;255;1;0;0;0;2
SW5kZXg7Q0gxOiBEYXRlO0NIMTogVGltZSAoR01ULTMpO0NIMTogVGVtcC4gKkMgKENIOCk7Q0gxOiBTZW5zb3IgSUQ7Q0gxOiBBQ0NfeCgqKTtDSDE6IEFDQ195KCopO0NIMTogQmF0LihWKTtDSDE6IENhcnJlZy4oVik7Q0gyOiBEYXRlO0NIMjogVGltZSAoR01ULTMpO0NIMjogVGVtcC4gKkMgKENIOCk7Q0gyOiBTZW5zb3IgSUQ7Q0gyOiBBQ0NfeCgqKTtDSDI6IEFDQ195KCopO0NIMjogQmF0LihWKTtDSDI6IENhcnJlZy4oVik7Q0gzOiBEYXRlO0NIMzogVGltZSAoR01ULTMpO0NIMzogVGVtcC4gKkMgKENIOCk7Q0gzOiBTZW5zb3IgSUQ7Q0gzOiBBQ0NfeCgqKTtDSDM6IEFDQ195KCopO0NIMzogQmF0LihWKTtDSDM6IENhcnJlZy4oVik7Q0g0OiBEYXRlO0NINDogVGltZSAoR01ULTMpO0NINDogVGVtcC4gKkMgKENIOCk7Q0g0OiBTZW5zb3IgSUQ7Q0g0OiBBQ0NfeCgqKTtDSDQ6IEFDQ195KCopO0NINDogQmF0LihWKTtDSDQ6IENhcnJlZy4oVik7Q0g1OiBEYXRlO0NINTogVGltZSAoR01ULTMpO0NINTogVGVtcC4gKkMgKENIOCk7Q0g1OiBTZW5zb3IgSUQ7Q0g1OiBBQ0NfeCgqKTtDSDU6IEFDQ195KCopO0NINTogQmF0LihWKTtDSDU6IENhcnJlZy4oVik7Q0g2OiBEYXRlO0NINjogVGltZSAoR01ULTMpO0NINjogVGVtcC4gKkMgKENIOCk7Q0g2OiBTZW5zb3IgSUQ7Q0g2OiBBQ0NfeCgqKTtDSDY6IEFDQ195KCopO0NINjogQmF0LihWKTtDSDY6IENhcnJlZy4oVik7Q0g3OiBEYXRlO0NINzogVGltZSAoR01ULTMpO0NINzogVGVtcC4gKkMgKENIOCk7Q0g3OiBTZW5zb3IgSUQ7Q0g3OiBBQ0NfeCgqKTtDSDc6IEFDQ195KCopO0NINzogQmF0LihWKTtDSDc6IENhcnJlZy4oVik7Q0g4OiBEYXRlO0NIODogVGltZSAoR01ULTMpO0NIODogVGVtcC4gKkMgKENIOCk7Q0g4OiBTZW5zb3IgSUQ7Q0g4OiBBQ0NfeCgqKTtDSDg6IEFDQ195KCopO0NIODogQmF0LihWKTtDSDg6IENhcnJlZy4oVik7O0V2ZW50IERhdGU7RXZlbnQgVGltZTtFdmVudCBEZXNjLjs=
0;AXIN;qU;V.C;Bdrw9Yi1UX;i;CC;Be;X;AXIN;rU;V.C;BdsQ9IFm8X;i;CC;Be;W;AXIN;rU;V.B;Bdrw6ZBEoX;i;CC;Be;W;AXIN;rU;V.A;MgQ6cUWEX;i;CC;Be;W;AXIN;rU;V.J;Bdrw9jsbYX;i;CC;Be;W;AXIN;rU;V.I;Bdrw7Pr+wX;i;CC;Be;W;AXIN;sU;V.H;BdsQ9dq1IX;i;CC;BS;A;AXIN;sU;V.H;BB7Q9diykX;i;CC;BS;A;;AXIP;Lh;0;
1;AXIN;rU;V.C;Bdrw9Yi1UX;i;CC;Be;W;AXIN;sU;V.C;BdsQ9IFm8X;i;CC;BT;A;AXIN;sU;V.B;Bdrw6ZBEoX;i;CC;BT;A;AXIN;sU;V.B;MgQ6cUWEX;i;CC;BS;A;AXIN;sU;V.I;Bdrw9jsbYX;i;CC;BS;A;AXIN;sU;V.H;Bdrw7Pr+wX;i;CC;BS;A;AXIN;tU;V.E;BdsQ9dq1IX;i;CC;CM;A;AXIN;tU;V.E;BB7Q9diykX;i;CC;CM;A;;AXIP;Lh;0;
2;AXIN;sU;V.C;Bdrw9Yi1UX;i;CC;BT;A;AXIN;tU;V.B;BdsQ9IFm8X;i;CC;CM;A;AXIN;tU;V.A;Bdrw6ZBEoX;i;CC;CM;A;AXIN;tU;V.A;MgQ6cUWEX;i;CC;CM;A;AXIN;tU;V.E;Bdrw9jsbYX;i;CC;CM;A;AXIN;tU;V.E;Bdrw7Pr+wX;i;CC;CM;A;AXIN;uU;V.D;BdsQ9dq1IX;i;CC;CH;A;AXIN;uU;V.D;BB7Q9diykX;i;CC;CH;A;;AXIP;Lh;0;
3;AXIN;tU;V.A;Bdrw9Yi1UX;i;CC;CM;A;AXIN;uU;V.A;BdsQ9IFm8X;i;CC;CH;A;AXIN;uU;V.A;Bdrw6ZBEoX;i;CC;CH;A;AXIN;uU;V.A;MgQ6cUWEX;i;CC;CH;A;AXIN;uU;V.D;Bdrw9jsbYX;i;CC;CH;A;AXIN;uU;V.C;Bdrw7Pr+wX;i;CC;CH;A;AXIN;vU;V.D;BdsQ9dq1IX;i;CC;CH;A;AXIN;vU;V.D;BB7Q9diykX;i;CC;CH;A;;AXIP;Lh;0;
4;AXIN;uU;U.P;Bdrw9Yi1UX;i;CC;CH;A;AXIN;vU;V.B;BdsQ9IFm8X;i;CC;CH;A;AXIN;vU;V.A;Bdrw6ZBEoX;i;CC;CH;A;AXIN;vU;V.A;MgQ6cUWEX;i;CC;CH;A;AXIN;vU;V.D;Bdrw9jsbYX;i;CC;CH;A;AXIN;vU;V.D;Bdrw7Pr+wX;i;CC;CH;A;AXIN;wU;V.A;BdsQ9dq1IX;i;CC;CM;A;AXIN;wU;V.B;BB7Q9diykX;i;CC;CM;A;;AXIP;Lh;0;
5;AXIN;vU;V.A;Bdrw9Yi1UX;i;CC;CH;A;AXIN;wU;V.A;BdsQ9IFm8X;i;CC;CM;A;AXIN;wU;U.O;Bdrw6ZBEoX;i;CC;CM;A;AXIN;wU;U.P;MgQ6cUWEX;i;CC;CM;A;AXIN;wU;V.A;Bdrw9jsbYX;i;CC;CM;A;AXIN;wU;V.A;Bdrw7Pr+wX;i;CC;CM;A;AXIN;xU;U.P;BdsQ9dq1IX;i;CD;CI;A;AXIN;xU;V.B;BB7Q9diykX;i;CD;CI;A;;AXIP;Lh;0;
6;AXIN;wU;U.O;Bdrw9Yi1UX;i;CC;CM;A;AXIN;xU;U.P;BdsQ9IFm8X;i;CD;CI;A;AXIN;xU;U.O;Bdrw6ZBEoX;i;CD;CI;A;AXIN;xU;U.P;MgQ6cUWEX;i;CD;CI;A;AXIN;xU;U.P;Bdrw9jsbYX;i;CD;CI;A;AXIN;xU;V.A;Bdrw7Pr+wX;i;CD;CI;A;AXIN;yU;V.A;BdsQ9dq1IX;i;CC;CP;A;AXIN;yU;V.B;BB7Q9diykX;i;CC;CP;A;;AXIP;Lh;0;
7;AXIN;xU;U.N;Bdrw9Yi1UX;i;CD;CI;A;AXIN;yU;U.P;BdsQ9IFm8X;i;CC;CP;A;AXIN;yU;U.O;Bdrw6ZBEoX;i;CC;CP;A;AXIN;yU;U.O;MgQ6cUWEX;i;CC;CP;A;AXIN;yU;V.A;Bdrw9jsbYX;i;CC;CP;A;AXIN;yU;V.A;Bdrw7Pr+wX;i;CC;CP;A;AXIN;zU;U.P;BdsQ9dq1IX;i;CC;CK;A;AXIN;zU;V.A;BB7Q9diykX;i;CC;CK;A;;AXIP;Lh;0;
8;AXIN;yU;U.N;Bdrw9Yi1UX;i;CC;CP;A;AXIN;zU;U.O;BdsQ9IFm8X;i;CC;CK;A;AXIN;zU;U.M;Bdrw6ZBEoX;i;CC;CK;A;AXIN;zU;U.O;MgQ6cUWEX;i;CC;CK;A;AXIN;zU;U.O;Bdrw9jsbYX;i;CC;CK;A;AXIN;zU;U.P;Bdrw7Pr+wX;i;CC;CK;A;AXIN;0U;U.P;BdsQ9dq1IX;i;CC;CI;A;AXIN;0U;V.A;BB7Q9diykX;i;CC;CI;A;;AXIP;Lh;0;
9;AXIN;zU;U.M;Bdrw9Yi1UX;i;CC;CK;A;AXIN;0U;U.O;BdsQ9IFm8X;i;CC;CI;A;AXIN;0U;U.N;Bdrw6ZBEoX;i;CC;CI;A;AXIN;0U;U.O;MgQ6cUWEX;i;CC;CI;A;AXIN;0U;U.P;Bdrw9jsbYX;i;CC;CI;A;AXIN;0U;U.P;Bdrw7Pr+wX;i;CC;CI;A;AXIN;1U;U.P;BdsQ9dq1IX;i;CC;CL;A;AXIN;1U;V.A;BB7Q9diykX;i;CC;CL;A;;AXIP;Lh;0;
